[0m[ INFO] [1604039318.493192996]: Requesting the map...[0m
[33m[ WARN] [1604039318.493637738]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039517.301544585]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039517.802320942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039518.303036502]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039518.803779280]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039519.304489952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039519.805233955]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039520.306132901]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039520.806871568]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039521.307634689]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039521.808367484]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039522.309145999]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039522.809891570]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039523.310594921]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039523.811327733]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039524.312061559]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039524.812791788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039525.313518999]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039525.814243999]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039526.314979543]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039526.815678809]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039527.316574392]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039527.817356510]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039528.318098925]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039528.818861893]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039529.319572198]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039529.820284286]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039530.321009317]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039530.821751688]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039531.322516605]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039531.823260877]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039532.324029738]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039532.824890028]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039533.325656423]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039533.826452247]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039534.327194942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039534.827938952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039535.328697960]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039535.829476933]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039536.330180498]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039536.830944734]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039537.331677203]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039537.832385172]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039538.333246603]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039538.834031079]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039539.334791205]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039539.835529955]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039540.336294253]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039540.837055061]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039541.337789650]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039541.838514294]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039542.339293937]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039542.840212679]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039543.340948119]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039543.841783834]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039544.342564585]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039544.843265199]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039545.344010094]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039545.844738254]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039546.345483163]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039546.846254518]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039547.346969852]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039547.847723293]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039548.349031988]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039548.849785361]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039549.350495111]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039549.851248319]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039550.352232832]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039550.853009471]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039551.353733402]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039551.854449232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039552.355379780]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039552.856105790]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039553.356822825]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039553.857609009]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039554.358352667]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039554.859096808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039555.359848813]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039555.860575218]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039556.361332442]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039556.862060412]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039557.362809702]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039557.863550338]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039558.364483136]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039558.865214042]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039559.365906012]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039559.866653583]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039560.367410516]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039560.868147164]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039561.368857858]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039561.869598108]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039562.370317110]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039562.871046705]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039563.371825829]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039563.872555706]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039564.373321330]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039564.874077637]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039565.374825864]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039565.875539783]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039566.376238604]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039566.876979608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039567.377707001]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039567.878460371]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039568.379149858]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039568.879843350]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039569.381400461]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039569.882178785]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039570.382915689]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039570.883670262]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039571.384476629]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039571.885259532]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039572.385967081]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039572.886711705]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039573.387473235]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039573.888211582]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039574.388967172]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039574.889816853]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039575.390837647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039575.891603130]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039576.392345794]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039576.893094460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039577.393905836]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039577.894646418]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039578.395342990]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039578.896059757]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039579.396817546]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039579.897561478]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039580.398322578]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039580.899013235]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039581.399764398]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039581.900472563]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039582.401237196]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039582.902000510]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039583.402750661]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039583.903534551]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039584.404454699]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039584.905166609]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039585.405886306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039585.906618174]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039586.407346574]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039586.908081314]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039587.409195088]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039587.909956890]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039588.410713895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039588.911474295]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039589.412199359]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039589.912919906]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039590.414966185]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039590.915730012]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039591.416499229]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039591.917240306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039592.417988740]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039592.918725992]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039593.419501247]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039593.920282566]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039594.420996058]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039594.921711102]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039595.422433446]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039595.923181548]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039596.423931612]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039596.924721297]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039597.425447370]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039597.926194839]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039598.426940010]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039598.927718731]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039599.428452022]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039599.929215098]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039600.429973025]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039600.930711504]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039601.431454055]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039601.932205384]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039602.433007665]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039602.933752486]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039603.434808629]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039603.935545080]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039604.436283306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039604.937077885]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039605.437845774]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039605.938593149]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039606.439305801]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039606.940023128]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039607.440732952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039607.941481329]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039608.442219625]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039608.942978536]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039609.444590261]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039609.945371811]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039610.446112137]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039610.946847882]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039611.447585474]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039611.948756717]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039612.449532205]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039612.950498217]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039613.451269182]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039613.952049575]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039614.452810184]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039614.953620849]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039615.454447560]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039615.955152531]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039616.455855869]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039616.956573893]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039617.457336676]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039617.959305291]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039618.460085007]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039618.960792755]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039619.461559501]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039619.962390990]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039620.463165349]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039620.963910311]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039621.464671898]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039621.965416841]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039622.466280628]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039622.967047749]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039623.467814477]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039623.968565028]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039624.469596225]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039624.970245771]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039625.471188306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039625.971942962]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039626.472730473]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039626.973472659]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039627.474211452]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039627.974937164]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039628.475651291]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039628.976368156]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039629.477131483]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039629.977863973]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039630.478995521]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039630.979728001]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039631.480443681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039631.981167615]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039632.481938193]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039632.982662604]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039633.483385534]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039633.984123451]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039634.484879076]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039634.985578657]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039635.486681850]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039635.987445579]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039636.488171241]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039636.988904335]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039637.489588747]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039637.990303176]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039638.491016527]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039638.991737315]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039639.492481854]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039639.993239288]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039640.493972950]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039640.994725041]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039641.495661267]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039641.996405193]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039642.497168027]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039642.997868768]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039643.498603539]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039643.999350308]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039644.500059455]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039645.000808640]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039645.501543299]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039646.002290979]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039646.503047071]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039647.003791857]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039647.504634303]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039648.005509466]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039648.506251650]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039649.006975500]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039649.507842618]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039650.008580174]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039650.509362307]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039651.010114921]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039651.510839937]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039652.011579216]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039652.512322764]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039653.013071698]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039653.513818421]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039654.014598335]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039654.515294857]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039655.015990426]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039655.516739526]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039656.017457047]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039656.518208491]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039657.018938116]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039657.520635709]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039658.021349714]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039658.522094773]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039659.022825749]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039659.523552217]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039660.024297020]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039660.525059461]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039661.025789244]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039661.526504315]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039662.027246715]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039662.527980292]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039663.028722525]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039663.529557590]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039664.030319939]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039664.531034822]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039665.031773384]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039665.532514142]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039666.033262838]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039666.534024089]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039667.034825440]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039667.535538369]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039668.036341920]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039668.537091825]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039669.037840907]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039669.538584805]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039670.039367111]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039670.540113237]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039671.040883631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039671.541676400]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039672.042474302]: Request for map failed; trying again...[0m
[33m[ WARN] [1
