[0m[ INFO] [1604041008.745664202]: Requesting the map...[0m
[33m[ WARN] [1604041008.746073073]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041207.580909756]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041208.081645309]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041208.582404846]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041209.083111439]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041209.583860994]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041210.084623329]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041210.585304790]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041211.086069957]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041211.586861966]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041212.087948831]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041212.588673756]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041213.089397394]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041213.590118705]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041214.090828960]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041214.591557928]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041215.092810675]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041215.593544382]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041216.094482599]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041216.595208621]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041217.095945405]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041217.596680724]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041218.097428559]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041218.598411559]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041219.099181477]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041219.599878108]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041220.100663127]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041220.601362247]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041221.102099663]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041221.602835545]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041222.103607208]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041222.604341840]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041223.105047499]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041223.605795372]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041224.106945600]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041224.607694096]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041225.108594374]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041225.609330772]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041226.110454299]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041226.611287777]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041227.112276448]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041227.613010328]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041228.113732751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041228.614907590]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041229.115615862]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041229.616969118]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041230.117757064]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041230.618562976]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041231.119309532]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041231.620034248]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041232.120770417]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041232.621781794]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041233.122969224]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041233.623861794]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041234.124542528]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041234.625271881]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041235.125990448]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041235.626954292]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041236.127707435]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041236.628690647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041237.130554479]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041237.631316519]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041238.132069942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041238.633048923]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041239.135036280]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041239.635776824]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041240.136498926]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041240.637214401]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041241.137953449]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041241.638681047]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041242.139448296]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041242.640187777]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041243.140918456]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041243.641643366]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041244.142376712]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041244.643121984]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041245.143861620]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041245.644568024]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041246.145349757]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041246.646047227]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041247.146800710]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041247.647555949]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041248.148314199]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041248.649052947]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041249.149781927]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041249.650502167]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041250.152094116]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041250.653427227]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041251.154193709]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041251.654890024]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041252.155653744]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041252.656422338]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041253.157147859]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041253.657873380]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041254.158587143]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041254.659356951]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041255.160078531]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041255.660805614]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041256.161836508]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041256.663194871]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041257.165025507]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041257.666757928]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041258.167548392]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041258.668250976]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041259.168984303]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041259.669705252]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041260.170426161]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041260.671154262]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041261.171883817]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041261.672649639]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041262.173365008]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041262.674084366]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041263.174818601]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041263.675554824]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041264.176286519]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041264.676985593]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041265.177825303]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041265.678598653]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041266.179364875]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041266.680088878]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041267.180772736]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041267.681499669]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041268.183453517]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041268.684234321]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041269.185031544]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041269.685748085]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041270.186501119]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041270.687272148]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041271.188689456]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041271.689403599]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041272.190126047]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041272.690827614]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041273.191572710]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041273.692314282]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041274.193069682]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041274.695085531]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041275.195818160]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041275.696529193]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041276.197680051]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041276.698410856]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041277.199170334]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041277.699909893]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041278.200634693]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041278.701364874]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041279.202111010]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041279.702851085]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041280.203584074]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041280.704335333]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041281.205056921]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041281.705774525]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041282.206619789]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041282.707563152]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041283.208508349]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041283.709621527]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041284.210350184]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041284.711080124]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041285.211830597]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041285.712600405]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041286.213534071]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041286.714274128]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041287.215553985]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041287.716355014]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041288.218160075]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041288.718909975]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041289.219658192]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041289.720392544]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041290.221118584]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041290.721869506]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041291.222612806]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041291.723739793]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041292.224459270]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041292.725400420]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041293.226703631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041293.727510511]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041294.228230854]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041294.728917271]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041295.229645517]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041295.730531733]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041296.231493314]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041296.732234892]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041297.234202766]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041297.735024818]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041298.235708920]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041298.736412608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041299.237282857]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041299.738025931]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041300.238775205]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041300.739513816]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041301.240291522]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041301.741003005]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041302.242172776]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041302.742970442]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041303.243691166]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041303.744446155]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041304.245191871]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041304.745893539]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041305.246642573]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041305.747375592]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041306.248166714]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041306.748919605]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041307.250679404]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041307.751512286]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041308.252281592]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041308.753074991]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041309.253933488]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041309.754752141]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041310.255452188]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041310.756208361]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041311.257251327]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041311.758038363]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041312.258909036]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041312.759737030]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041313.260504286]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041313.761607614]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041314.262718479]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041314.763518286]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041315.264634275]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041315.765402373]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041316.266134675]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041316.767723908]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041317.268485256]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041317.769257942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041318.269986226]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041318.770701561]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041319.271511539]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041319.772589393]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041320.273334618]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041320.774092846]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041321.274943650]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041321.775651067]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041322.276365554]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041322.777073525]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041323.277849785]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041323.778583021]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041324.279386785]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041324.780078651]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041325.280953182]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041325.781665509]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041326.282404985]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041326.783473280]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041327.284240860]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041327.785028742]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041328.285785865]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041328.786510326]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041329.288055249]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041329.788792821]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041330.289525565]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041330.790278556]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041331.291042183]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041331.791800655]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041332.292550272]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041332.793304697]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041333.294689677]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041333.795758275]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041334.297167197]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041334.799032570]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041335.299771629]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041335.801073988]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041336.301835512]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041336.802762494]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041337.303735918]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041337.804943452]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041338.305672320]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041338.806389722]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041339.307167836]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041339.808934197]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041340.309686592]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041340.810417719]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041341.311179357]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041341.811933246]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041342.312923340]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041342.813698711]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041343.314743844]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041343.815686473]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041344.316449296]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041344.817609579]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041345.318363184]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041345.819109453]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041346.319802654]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041346.821707654]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041347.322478024]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041347.823257995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041348.323977878]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041348.825062360]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041349.325808176]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041349.826538812]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041350.327285459]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041350.828038068]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041351.328766179]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041351.829504280]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041352.330180124]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041352.830878626]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041353.331641392]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041353.832387079]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041354.334021986]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041354.834827771]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041355.336463343]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041355.837231510]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041356.337976163]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041356.839123528]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041357.339876238]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041357.840594980]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041358.341348967]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041358.842075220]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041359.342835210]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041359.843630269]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041360.344390883]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041360.845133423]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041361.345841828]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041361.846545977]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041362.347279382]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041362.848029510]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041363.348802833]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041363.849558851]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041364.350346921]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041364.851085032]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041365.352219021]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041365.852968552]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041366.354793541]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041366.855581769]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041367.356294880]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041367.856992054]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041368.357717636]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041368.858423727]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041369.359192175]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041369.859930644]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041370.360909854]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041370.861672788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041371.363024111]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041371.863791824]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041372.364852581]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041372.865631168]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041373.366359917]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041373.867689966]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041374.368663189]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041374.869438669]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041375.370174491]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041375.870921292]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041376.372669157]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041376.873435259]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041377.374315773]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041377.875104556]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041378.375865501]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041378.876611286]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041379.377375135]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041379.878129300]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041380.378862908]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041380.879582427]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041381.380326175]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041381.881068505]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041382.381829815]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041382.882550084]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041383.383330174]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041383.884093226]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041384.384872492]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041384.886007002]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041385.386769969]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041385.887522269]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041386.388342633]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041386.889114694]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041387.389853907]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041387.890845138]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041388.391902647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041388.892625660]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041389.393380271]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041389.894161532]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041390.394866596]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041390.895611843]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041391.396371168]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041391.897126943]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041392.397854913]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041392.898603447]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041393.399337312]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041393.900031078]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041394.400737281]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041394.901473056]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041395.402241829]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041395.903879946]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041396.404753183]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041396.905538832]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041397.406861250]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041397.907668462]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041398.408386661]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041398.909184726]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041399.409948849]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041399.910682922]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041400.411428150]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041400.912164783]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041401.412905444]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041401.913916480]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041402.414882349]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041402.915617639]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041403.416355797]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041403.917413704]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041404.419085507]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041404.919843694]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041405.420575916]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041405.921332244]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041406.422090756]: Request for map failed; trying again...[0m
